-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.2.3] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\fa6afc44b1aa43b36f64963757cf00b4\workspace\transformed\supabase-kt-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3c6bb42191ba16e3563aba695300745b\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c3bb3e475deb568c12cec7b9abea1766\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c3bb3e475deb568c12cec7b9abea1766\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\2026a5e40a7d290301a751eb260a2a86\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\2026a5e40a7d290301a751eb260a2a86\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ce87de8ffa38d43b5adbd8f9ed89af28\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ce87de8ffa38d43b5adbd8f9ed89af28\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ca790454fb358db8ae8baf72e73f1874\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ca790454fb358db8ae8baf72e73f1874\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\40d587a57b848f0928e57d3477170140\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\40d587a57b848f0928e57d3477170140\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5182569dde4d269a0624bf5b30505e6d\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5182569dde4d269a0624bf5b30505e6d\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\53b310d0117fa4e2c8b9b563bf9591ce\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\53b310d0117fa4e2c8b9b563bf9591ce\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5dc7204cba580e6468fddb239862ece5\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5dc7204cba580e6468fddb239862ece5\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f716edcfa59230b56c58cbb3916723c4\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f716edcfa59230b56c58cbb3916723c4\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f93119d2eec21a3388c6615e6791f047\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f93119d2eec21a3388c6615e6791f047\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ef882f8bf7691268b8ca41623a11186\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8ef882f8bf7691268b8ca41623a11186\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\a290e07c8da714d470cd319e98816b86\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\a290e07c8da714d470cd319e98816b86\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\53f8aa5f8289d7095b0f189ddb3f5d36\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\53f8aa5f8289d7095b0f189ddb3f5d36\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\afd12fdff3233593bb2038d0077ebd99\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\afd12fdff3233593bb2038d0077ebd99\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\17ded74d79344b53aec322c71d6059d3\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\17ded74d79344b53aec322c71d6059d3\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\9d2e63df04c95d503e6f0eb2065238d7\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\9d2e63df04c95d503e6f0eb2065238d7\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\9a63e3c121b3c356cbb078076cc8a07d\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\9a63e3c121b3c356cbb078076cc8a07d\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\2ac7e28c1de48de4573fa4af2808dd3f\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\2ac7e28c1de48de4573fa4af2808dd3f\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\48db402c621c1f8b8bc246a2b6497ac3\workspace\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\48db402c621c1f8b8bc246a2b6497ac3\workspace\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4a6988221d7e2a4a149277528301d98f\workspace\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4a6988221d7e2a4a149277528301d98f\workspace\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c6738cc624eee84f3f44522c986c9f91\workspace\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c6738cc624eee84f3f44522c986c9f91\workspace\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ffa8557064e144f21c5d30e04b43dc5b\workspace\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ffa8557064e144f21c5d30e04b43dc5b\workspace\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\49d84c47e14d3b77308cd7e6996c521b\workspace\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\49d84c47e14d3b77308cd7e6996c521b\workspace\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\679afd2a73c69e27a2523f76efe7afcf\workspace\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\679afd2a73c69e27a2523f76efe7afcf\workspace\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\d3f24ad1198677df47be9e2d98d47284\workspace\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\d3f24ad1198677df47be9e2d98d47284\workspace\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c33b217bb247004f6faeee9aa32576fc\workspace\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c33b217bb247004f6faeee9aa32576fc\workspace\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\be19add0f72cb5c6dc3b1055b75f66b1\workspace\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\be19add0f72cb5c6dc3b1055b75f66b1\workspace\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\da7814255f2fe76d91734fc4181c55b0\workspace\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\da7814255f2fe76d91734fc4181c55b0\workspace\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\381f13056e26a5fb121f491dc80005c6\workspace\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\381f13056e26a5fb121f491dc80005c6\workspace\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\08ecd173d2cae9c3e644794e3f5d3dd8\workspace\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\08ecd173d2cae9c3e644794e3f5d3dd8\workspace\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\bcfe92cff24e8f0d970c875ca036ef83\workspace\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\bcfe92cff24e8f0d970c875ca036ef83\workspace\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4277a20c6cf33f0bbfe0bf0869ce39e0\workspace\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4277a20c6cf33f0bbfe0bf0869ce39e0\workspace\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\10e2764bdecedd23758c11a148594fa0\workspace\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\10e2764bdecedd23758c11a148594fa0\workspace\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b39b59012bf2c5842245b53bb0dddfd6\workspace\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b39b59012bf2c5842245b53bb0dddfd6\workspace\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f30177ec27af640e490c290d90e7d308\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f30177ec27af640e490c290d90e7d308\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e178496267ba9a30e734ed031af14c3f\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e178496267ba9a30e734ed031af14c3f\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\86053fb07b1e924586538c4496cf8c29\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\86053fb07b1e924586538c4496cf8c29\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\dea339e6a28e38b9edf325c5bece0939\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\dea339e6a28e38b9edf325c5bece0939\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\501f984f4a13179b8815f042ab3f5e90\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\651695a8b2fba0f0a2306a879702af5a\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\651695a8b2fba0f0a2306a879702af5a\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\60c0f6af8ee350a6fc45f22834ea2881\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c7b05319485e93354655f42540b5195b\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c7b05319485e93354655f42540b5195b\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e9363a1226e93bbde33d35b2e77f8f9f\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e9363a1226e93bbde33d35b2e77f8f9f\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\046f6753509cb48c0bfca2092663c6ad\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\19af80a68fc1c6ec3be4c323272a8134\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\19af80a68fc1c6ec3be4c323272a8134\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f33824c97c5bd4543892ca95d817e414\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f33824c97c5bd4543892ca95d817e414\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c57c275c3ee9059aaecad28b4d079d22\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c57c275c3ee9059aaecad28b4d079d22\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\35cefee96005524098a5962bd7deb2f8\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\35cefee96005524098a5962bd7deb2f8\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\44f1d72efe826d35b1a27a52fd9b58c6\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\44f1d72efe826d35b1a27a52fd9b58c6\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\eed76b61b278bbb66b3728c923cd0e60\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\eed76b61b278bbb66b3728c923cd0e60\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5feb12a008309f6928e563f58597607e\workspace\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5feb12a008309f6928e563f58597607e\workspace\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\524260bd7cf68a73190a65261d2ef40e\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\524260bd7cf68a73190a65261d2ef40e\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\082f66f3d82832643908f587ac7ba6b3\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\082f66f3d82832643908f587ac7ba6b3\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\37d6480228d4c039aed2145597e36ed1\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\89518083b8acf266bbb6b7f7a9151d13\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\89518083b8acf266bbb6b7f7a9151d13\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\592db9d889b0c6392457ac49a208e8d0\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\592db9d889b0c6392457ac49a208e8d0\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f34065ae3c3921551b763a8ecf9336e5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
